Database connected successfully
WebSocket server initialized
EV Charging Backend running on port 3000
[0mGET /api/maintenance/upcoming?days=30 [32m200[0m 14.131 ms - 1855[0m
[0mPOST /api/maintenance/23/complete [32m200[0m 17.864 ms - 374[0m
[0mGET /api/notifications/my [32m200[0m 12.959 ms - 5693[0m
[0mGET /api/notifications/unread-count [32m200[0m 4.210 ms - 62[0m
[0mGET /api/notifications/my?limit=1 [32m200[0m 5.613 ms - 361[0m
[0mPOST /api/notifications/184/read [32m200[0m 8.069 ms - 378[0m
[0mGET /api/dashboard/admin [32m200[0m 48.911 ms - 5614[0m
[0mGET /api/dashboard/admin [33m403[0m 0.695 ms - 71[0m
[0mGET /api/dashboard/station/10 [32m200[0m 15.845 ms - 633[0m
[0mGET /api/error-logs [32m200[0m 9.337 ms - 46[0m
[0mGET /api/error-logs [32m200[0m 4.762 ms - 46[0m
[0mGET /api/franchises [32m200[0m 8.592 ms - 1845[0m
[0mGET /api/export/revenue/5 [32m200[0m 28.191 ms - 2124[0m
[0mGET /api/transactions/my [32m200[0m 3.673 ms - 5136[0m
[0mGET /api/notifications/my [32m200[0m 3.858 ms - 5692[0m
