Database connected successfully
WebSocket server initialized
EV Charging Backend running on port 3000
[0mGET /api/maintenance/upcoming?days=30 [32m200[0m 14.131 ms - 1855[0m
[0mPOST /api/maintenance/23/complete [32m200[0m 17.864 ms - 374[0m
[0mGET /api/notifications/my [32m200[0m 12.959 ms - 5693[0m
[0mGET /api/notifications/unread-count [32m200[0m 4.210 ms - 62[0m
[0mGET /api/notifications/my?limit=1 [32m200[0m 5.613 ms - 361[0m
[0mPOST /api/notifications/184/read [32m200[0m 8.069 ms - 378[0m
[0mGET /api/dashboard/admin [32m200[0m 48.911 ms - 5614[0m
[0mGET /api/dashboard/admin [33m403[0m 0.695 ms - 71[0m
[0mGET /api/dashboard/station/10 [32m200[0m 15.845 ms - 633[0m
[0mGET /api/error-logs [32m200[0m 9.337 ms - 46[0m
[0mGET /api/error-logs [32m200[0m 4.762 ms - 46[0m
[0mGET /api/franchises [32m200[0m 8.592 ms - 1845[0m
[0mGET /api/export/revenue/5 [32m200[0m 28.191 ms - 2124[0m
[0mGET /api/transactions/my [32m200[0m 3.673 ms - 5136[0m
[0mGET /api/notifications/my [32m200[0m 3.858 ms - 5692[0m
[0mGET /api/health [32m200[0m 3.014 ms - 243[0m
[0mPOST /api/auth/register [31m500[0m 455.742 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 436.790 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 446.051 ms - 96[0m
[0mPOST /api/auth/login [32m200[0m 455.853 ms - 450[0m
[0mPOST /api/auth/login [32m200[0m 450.975 ms - 436[0m
[0mPOST /api/auth/login [32m200[0m 462.057 ms - 436[0m
[0mGET /api/auth/profile [32m200[0m 6.299 ms - 317[0m
[0mPUT /api/auth/profile [32m200[0m 9.121 ms - 325[0m
[0mPOST /api/auth/forgot-password [32m200[0m 4.946 ms - 361[0m
[0mGET /api/countries [32m200[0m 9.880 ms - 220[0m
[0mGET /api/countries [33m403[0m 0.618 ms - 71[0m
[0mPOST /api/countries [31m500[0m 14.323 ms - 186[0m
[0mPUT /api/countries/null [31m500[0m 5.773 ms - 124[0m
[0mDELETE /api/countries/null [31m500[0m 5.060 ms - 124[0m
[0mGET /api/stations [32m200[0m 9.523 ms - 4022[0m
[0mGET /api/points [32m200[0m 9.585 ms - 4685[0m
[0mGET /api/bookings/availability?pointId=7&startTime=2026-05-11T08%3A25%3A21&endTime=2026-05-11T10%3A25%3A21 [32m200[0m 13.276 ms - 86[0m
[0mPOST /api/bookings [32m201[0m 34.954 ms - 313[0m
[0mPOST /api/bookings/60/confirm [32m200[0m 37.180 ms - 339[0m
[0mPOST /api/bookings [32m201[0m 5.776 ms - 313[0m
[0mPOST /api/bookings/61/cancel [32m200[0m 19.176 ms - 339[0m
[0mPOST /api/sessions/start [32m201[0m 62.760 ms - 528[0m
[0mGET /api/sessions/my [32m200[0m 24.481 ms - 8767[0m
[0mGET /api/sessions?status=Charging [32m200[0m 4.003 ms - 1319[0m
[0mGET /api/sessions/263 [32m200[0m 10.520 ms - 659[0m
[0mPOST /api/sessions/263/end [32m200[0m 37.652 ms - 579[0m
[0mGET /api/sessions/history [32m200[0m 6.200 ms - 4832[0m
[0mPOST /api/sessions/start [32m201[0m 8.682 ms - 528[0m
[0mPOST /api/sessions/264/cancel [32m200[0m 23.546 ms - 67[0m
[0mGET /api/wallet/my [32m200[0m 9.905 ms - 258[0m
[0mPOST /api/wallet/topup [32m200[0m 27.528 ms - 128[0m
[0mGET /api/transactions/my [32m200[0m 12.455 ms - 5513[0m
[0mPOST /api/payments/create [32m201[0m 28.720 ms - 462[0m
[0mPOST /api/maintenance [32m201[0m 45.097 ms - 350[0m
[0mGET /api/maintenance/upcoming?days=30 [32m200[0m 13.628 ms - 1855[0m
[0mPOST /api/maintenance/24/complete [32m200[0m 16.419 ms - 374[0m
[0mGET /api/notifications/my [32m200[0m 13.066 ms - 5666[0m
[0mGET /api/notifications/unread-count [32m200[0m 3.111 ms - 62[0m
[0mGET /api/notifications/my?limit=1 [32m200[0m 3.973 ms - 367[0m
[0mPOST /api/notifications/194/read [32m200[0m 7.438 ms - 384[0m
[0mGET /api/dashboard/admin [32m200[0m 60.719 ms - 5702[0m
[0mGET /api/dashboard/admin [33m403[0m 0.798 ms - 71[0m
[0mGET /api/dashboard/station/10 [32m200[0m 24.519 ms - 633[0m
[0mGET /api/error-logs [32m200[0m 10.040 ms - 46[0m
[0mGET /api/error-logs [32m200[0m 6.745 ms - 46[0m
[0mGET /api/franchises [32m200[0m 11.636 ms - 1845[0m
[0mGET /api/export/revenue/5 [32m200[0m 43.417 ms - 2124[0m
[0mGET /api/transactions/my [32m200[0m 4.972 ms - 5928[0m
[0mGET /api/notifications/my [32m200[0m 5.040 ms - 5665[0m
[0mGET /api/health [32m200[0m 2.533 ms - 241[0m
[0mPOST /api/auth/register [31m500[0m 465.730 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 446.912 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 461.188 ms - 96[0m
[0mPOST /api/auth/login [32m200[0m 451.018 ms - 450[0m
[0mPOST /api/auth/login [32m200[0m 440.611 ms - 436[0m
[0mPOST /api/auth/login [32m200[0m 448.413 ms - 436[0m
[0mGET /api/auth/profile [32m200[0m 4.505 ms - 317[0m
[0mPUT /api/auth/profile [32m200[0m 8.443 ms - 325[0m
[0mPOST /api/auth/forgot-password [32m200[0m 4.946 ms - 361[0m
[0mGET /api/countries [32m200[0m 9.865 ms - 220[0m
[0mGET /api/countries [33m403[0m 0.696 ms - 71[0m
[0mPOST /api/countries [32m201[0m 13.192 ms - 242[0m
[0mPUT /api/countries/10 [31m500[0m 13.704 ms - 205[0m
[0mDELETE /api/countries/10 [32m200[0m 6.932 ms - 69[0m
[0mGET /api/stations [32m200[0m 8.959 ms - 4022[0m
[0mGET /api/points [32m200[0m 12.663 ms - 4685[0m
[0mGET /api/bookings/availability?pointId=7&startTime=2026-05-11T08%3A26%3A22&endTime=2026-05-11T10%3A26%3A22 [32m200[0m 11.600 ms - 87[0m
[0mPOST /api/bookings [31m500[0m 32.547 ms - 73[0m
[0mPOST /api/bookings/null/confirm [31m500[0m 5.395 ms - 95[0m
[0mPOST /api/bookings [32m201[0m 5.164 ms - 313[0m
[0mPOST /api/bookings/62/cancel [32m200[0m 24.083 ms - 339[0m
[0mPOST /api/sessions/start [32m201[0m 45.000 ms - 528[0m
[0mGET /api/sessions/my [32m200[0m 19.551 ms - 10132[0m
[0mGET /api/sessions?status=Charging [32m200[0m 2.846 ms - 1319[0m
[0mGET /api/sessions/265 [32m200[0m 10.745 ms - 659[0m
[0mPOST /api/sessions/265/end [32m200[0m 41.746 ms - 579[0m
[0mGET /api/sessions/history [32m200[0m 5.354 ms - 5521[0m
[0mPOST /api/sessions/start [32m201[0m 6.963 ms - 528[0m
[0mPOST /api/sessions/266/cancel [32m200[0m 23.749 ms - 67[0m
[0mGET /api/wallet/my [32m200[0m 11.894 ms - 258[0m
[0mPOST /api/wallet/topup [32m200[0m 33.585 ms - 128[0m
[0mGET /api/transactions/my [32m200[0m 10.886 ms - 6305[0m
[0mPOST /api/payments/create [32m201[0m 25.491 ms - 462[0m
[0mPOST /api/maintenance [32m201[0m 45.028 ms - 350[0m
[0mGET /api/maintenance/upcoming?days=30 [32m200[0m 10.881 ms - 1855[0m
[0mPOST /api/maintenance/25/complete [32m200[0m 14.828 ms - 374[0m
[0mGET /api/notifications/my [32m200[0m 12.411 ms - 5705[0m
[0mGET /api/notifications/unread-count [32m200[0m 3.383 ms - 62[0m
[0mGET /api/notifications/my?limit=1 [32m200[0m 3.762 ms - 367[0m
[0mPOST /api/notifications/201/read [32m200[0m 7.278 ms - 384[0m
[0mGET /api/dashboard/admin [32m200[0m 50.002 ms - 5701[0m
[0mGET /api/dashboard/admin [33m403[0m 1.233 ms - 71[0m
[0mGET /api/dashboard/station/10 [32m200[0m 16.259 ms - 633[0m
[0mGET /api/error-logs [32m200[0m 8.442 ms - 46[0m
[0mGET /api/error-logs [32m200[0m 5.293 ms - 46[0m
[0mGET /api/franchises [32m200[0m 6.952 ms - 1845[0m
[0mGET /api/export/revenue/5 [32m200[0m 26.279 ms - 2124[0m
[0mGET /api/transactions/my [32m200[0m 4.099 ms - 6720[0m
[0mGET /api/notifications/my [32m200[0m 3.099 ms - 5704[0m
[0mGET /api/health [32m200[0m 3.028 ms - 243[0m
[0mPOST /api/auth/register [31m500[0m 456.713 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 445.941 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 454.012 ms - 96[0m
[0mPOST /api/auth/login [32m200[0m 476.933 ms - 450[0m
[0mPOST /api/auth/login [32m200[0m 480.879 ms - 436[0m
[0mPOST /api/auth/login [32m200[0m 485.000 ms - 436[0m
[0mGET /api/auth/profile [32m200[0m 5.718 ms - 317[0m
[0mPUT /api/auth/profile [32m200[0m 21.302 ms - 325[0m
[0mPOST /api/auth/forgot-password [32m200[0m 4.232 ms - 361[0m
[0mGET /api/countries [32m200[0m 8.672 ms - 220[0m
[0mGET /api/countries [33m403[0m 0.814 ms - 71[0m
[0mPOST /api/countries [31m500[0m 15.920 ms - 207[0m
[0mPOST /api/countries [31m500[0m 8.610 ms - 207[0m
[0mDELETE /api/countries/null [31m500[0m 6.876 ms - 124[0m
[0mGET /api/stations [32m200[0m 10.619 ms - 4022[0m
[0mGET /api/points [32m200[0m 11.890 ms - 4685[0m
[0mGET /api/bookings/availability?pointId=6&startTime=2026-05-11T08%3A27%3A53&endTime=2026-05-11T10%3A27%3A53 [32m200[0m 12.895 ms - 86[0m
[0mPOST /api/bookings [32m201[0m 32.734 ms - 313[0m
[0mPOST /api/bookings/63/confirm [32m200[0m 33.254 ms - 339[0m
[0mPOST /api/bookings [32m201[0m 6.316 ms - 313[0m
[0mPOST /api/bookings/64/cancel [32m200[0m 20.856 ms - 339[0m
[0mPOST /api/sessions/start [32m201[0m 59.013 ms - 528[0m
[0mGET /api/sessions/my [32m200[0m 21.157 ms - 11497[0m
[0mGET /api/sessions?status=Charging [32m200[0m 4.015 ms - 1319[0m
[0mGET /api/sessions/267 [32m200[0m 12.170 ms - 659[0m
[0mPOST /api/sessions/267/end [32m200[0m 43.011 ms - 579[0m
[0mGET /api/sessions/history [32m200[0m 5.791 ms - 6210[0m
[0mPOST /api/sessions/start [32m201[0m 7.977 ms - 528[0m
[0mPOST /api/sessions/268/cancel [32m200[0m 27.764 ms - 67[0m
[0mGET /api/wallet/my [32m200[0m 9.923 ms - 258[0m
[0mPOST /api/wallet/topup [32m200[0m 28.554 ms - 129[0m
[0mGET /api/transactions/my [32m200[0m 12.980 ms - 7097[0m
[0mPOST /api/payments/create [32m201[0m 30.275 ms - 462[0m
[0mPOST /api/maintenance [32m201[0m 51.736 ms - 350[0m
[0mGET /api/maintenance/upcoming?days=30 [32m200[0m 14.939 ms - 1855[0m
[0mPOST /api/maintenance/26/complete [32m200[0m 14.891 ms - 374[0m
[0mGET /api/notifications/my [32m200[0m 13.509 ms - 5679[0m
[0mGET /api/notifications/unread-count [32m200[0m 3.599 ms - 62[0m
[0mGET /api/notifications/my?limit=1 [32m200[0m 3.283 ms - 367[0m
[0mPOST /api/notifications/211/read [32m200[0m 7.729 ms - 384[0m
[0mGET /api/dashboard/admin [32m200[0m 59.031 ms - 5655[0m
[0mGET /api/dashboard/admin [33m403[0m 0.920 ms - 71[0m
[0mGET /api/dashboard/station/10 [32m200[0m 21.533 ms - 633[0m
[0mGET /api/error-logs [32m200[0m 9.791 ms - 46[0m
[0mGET /api/error-logs [32m200[0m 5.099 ms - 46[0m
[0mGET /api/franchises [32m200[0m 9.400 ms - 1845[0m
[0mGET /api/export/revenue/5 [32m200[0m 38.708 ms - 2124[0m
[0mGET /api/transactions/my [32m200[0m 13.501 ms - 7512[0m
[0mGET /api/notifications/my [32m200[0m 11.553 ms - 5678[0m
[0mGET /api/health [32m200[0m 2.241 ms - 243[0m
[0mPOST /api/auth/register [31m500[0m 465.167 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 439.674 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 438.446 ms - 96[0m
[0mPOST /api/auth/login [32m200[0m 459.399 ms - 450[0m
[0mPOST /api/auth/login [32m200[0m 448.838 ms - 436[0m
[0mPOST /api/auth/login [32m200[0m 440.952 ms - 436[0m
[0mGET /api/auth/profile [32m200[0m 4.079 ms - 317[0m
[0mPUT /api/auth/profile [32m200[0m 8.037 ms - 325[0m
[0mPOST /api/auth/forgot-password [32m200[0m 3.977 ms - 361[0m
[0mGET /api/countries [32m200[0m 11.979 ms - 220[0m
[0mGET /api/countries [33m403[0m 0.764 ms - 71[0m
[0mPOST /api/countries [32m201[0m 14.145 ms - 237[0m
[0mPUT /api/countries/13 [31m500[0m 14.322 ms - 205[0m
[0mDELETE /api/countries/13 [32m200[0m 7.633 ms - 69[0m
[0mGET /api/stations [32m200[0m 12.028 ms - 4022[0m
[0mGET /api/points [32m200[0m 11.923 ms - 4707[0m
[0mGET /api/bookings/availability?pointId=6&startTime=2026-05-11T08%3A28%3A21&endTime=2026-05-11T10%3A28%3A21 [32m200[0m 15.755 ms - 87[0m
[0mPOST /api/bookings [31m500[0m 41.991 ms - 73[0m
[0mPOST /api/bookings/null/confirm [31m500[0m 6.521 ms - 95[0m
[0mPOST /api/bookings [32m201[0m 6.806 ms - 313[0m
[0mPOST /api/bookings/65/cancel [32m200[0m 27.745 ms - 339[0m
[0mPOST /api/sessions/start [32m201[0m 72.052 ms - 528[0m
[0mGET /api/sessions/my [32m200[0m 25.450 ms - 12862[0m
[0mGET /api/sessions?status=Charging [32m200[0m 4.934 ms - 1319[0m
[0mGET /api/sessions/269 [32m200[0m 16.551 ms - 659[0m
[0mPOST /api/sessions/269/end [32m200[0m 49.944 ms - 579[0m
[0mGET /api/sessions/history [32m200[0m 10.673 ms - 6899[0m
[0mPOST /api/sessions/start [32m201[0m 7.829 ms - 528[0m
[0mPOST /api/sessions/270/cancel [32m200[0m 23.771 ms - 67[0m
[0mGET /api/wallet/my [32m200[0m 11.787 ms - 259[0m
[0mPOST /api/wallet/topup [32m200[0m 27.061 ms - 129[0m
[0mGET /api/transactions/my [32m200[0m 11.836 ms - 7889[0m
[0mPOST /api/payments/create [32m201[0m 34.812 ms - 462[0m
[0mPOST /api/maintenance [32m201[0m 55.527 ms - 350[0m
[0mGET /api/maintenance/upcoming?days=30 [32m200[0m 17.509 ms - 1855[0m
[0mPOST /api/maintenance/27/complete [32m200[0m 20.964 ms - 374[0m
[0mGET /api/notifications/my [32m200[0m 17.383 ms - 5676[0m
[0mGET /api/notifications/unread-count [32m200[0m 5.162 ms - 62[0m
[0mGET /api/notifications/my?limit=1 [32m200[0m 7.681 ms - 367[0m
[0mPOST /api/notifications/218/read [32m200[0m 11.405 ms - 384[0m
[0mGET /api/dashboard/admin [32m200[0m 73.451 ms - 5700[0m
[0mGET /api/dashboard/admin [33m403[0m 1.287 ms - 71[0m
[0mGET /api/dashboard/station/10 [32m200[0m 20.649 ms - 633[0m
[0mGET /api/error-logs [32m200[0m 15.443 ms - 46[0m
[0mGET /api/error-logs [32m200[0m 8.584 ms - 46[0m
[0mGET /api/franchises [32m200[0m 8.226 ms - 1845[0m
[0mGET /api/export/revenue/5 [32m200[0m 27.974 ms - 2124[0m
[0mGET /api/transactions/my [32m200[0m 4.554 ms - 8304[0m
[0mGET /api/notifications/my [32m200[0m 6.303 ms - 5675[0m
[0mGET /api/health [32m200[0m 2.919 ms - 243[0m
[0mPOST /api/auth/register [31m500[0m 450.999 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 472.990 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 442.139 ms - 96[0m
[0mPOST /api/auth/login [32m200[0m 459.888 ms - 450[0m
[0mPOST /api/auth/login [32m200[0m 452.687 ms - 436[0m
[0mPOST /api/auth/login [32m200[0m 446.271 ms - 436[0m
[0mGET /api/auth/profile [32m200[0m 5.019 ms - 317[0m
[0mPUT /api/auth/profile [32m200[0m 8.960 ms - 325[0m
[0mPOST /api/auth/forgot-password [32m200[0m 4.715 ms - 361[0m
[0mGET /api/countries [32m200[0m 9.493 ms - 220[0m
[0mGET /api/countries [33m403[0m 1.076 ms - 71[0m
[0mPOST /api/countries [32m201[0m 14.373 ms - 237[0m
[0mPUT /api/countries/14 [32m200[0m 17.167 ms - 251[0m
[0mDELETE /api/countries/14 [32m200[0m 9.179 ms - 69[0m
[0mGET /api/stations [32m200[0m 13.418 ms - 4022[0m
[0mGET /api/points [32m200[0m 13.579 ms - 4707[0m
[0mGET /api/bookings/availability?pointId=1&startTime=2026-05-11T08%3A29%3A56&endTime=2026-05-11T10%3A29%3A56 [32m200[0m 18.497 ms - 86[0m
[0mPOST /api/bookings [32m201[0m 61.716 ms - 313[0m
[0mPOST /api/bookings/66/confirm [32m200[0m 38.368 ms - 339[0m
[0mPOST /api/bookings [32m201[0m 21.728 ms - 313[0m
[0mPOST /api/bookings/67/cancel [32m200[0m 15.268 ms - 339[0m
[0mPOST /api/sessions/start [32m201[0m 76.697 ms - 527[0m
[0mGET /api/sessions/my [32m200[0m 30.924 ms - 14219[0m
[0mGET /api/sessions?status=Charging [32m200[0m 4.847 ms - 1311[0m
[0mGET /api/sessions/271 [32m200[0m 17.441 ms - 651[0m
[0mPOST /api/sessions/271/end [32m200[0m 81.978 ms - 578[0m
[0mGET /api/sessions/history [32m200[0m 21.257 ms - 7580[0m
[0mPOST /api/sessions/start [32m201[0m 35.337 ms - 527[0m
[0mPOST /api/sessions/272/cancel [32m200[0m 82.252 ms - 67[0m
[0mGET /api/wallet/my [32m200[0m 17.315 ms - 259[0m
[0mPOST /api/wallet/topup [32m200[0m 51.729 ms - 129[0m
[0mGET /api/transactions/my [32m200[0m 15.579 ms - 8681[0m
[0mPOST /api/payments/create [32m201[0m 36.645 ms - 462[0m
[0mPOST /api/maintenance [32m201[0m 74.813 ms - 350[0m
[0mGET /api/maintenance/upcoming?days=30 [32m200[0m 22.153 ms - 1855[0m
[0mPOST /api/maintenance/28/complete [32m200[0m 96.547 ms - 374[0m
[0mGET /api/notifications/my [32m200[0m 17.252 ms - 5678[0m
[0mGET /api/notifications/unread-count [32m200[0m 5.145 ms - 62[0m
[0mGET /api/notifications/my?limit=1 [32m200[0m 3.600 ms - 360[0m
[0mPOST /api/notifications/228/read [32m200[0m 9.258 ms - 377[0m
[0mGET /api/dashboard/admin [32m200[0m 84.922 ms - 5654[0m
[0mGET /api/dashboard/admin [33m403[0m 0.856 ms - 71[0m
[0mGET /api/dashboard/station/10 [32m200[0m 33.991 ms - 633[0m
[0mGET /api/error-logs [32m200[0m 15.149 ms - 46[0m
[0mGET /api/error-logs [32m200[0m 13.383 ms - 46[0m
[0mGET /api/franchises [32m200[0m 13.919 ms - 1845[0m
[0mGET /api/export/revenue/5 [32m200[0m 39.630 ms - 2124[0m
[0mGET /api/transactions/my [32m200[0m 14.706 ms - 9096[0m
[0mGET /api/notifications/my [32m200[0m 11.579 ms - 5677[0m
[0mGET /api/wallet/my [36m304[0m 107.712 ms - -[0m
[0mGET /api/sessions/my [36m304[0m 87.064 ms - -[0m
[0mGET /api/vehicles [33m403[0m 5.717 ms - 71[0m
[0mGET /api/vehicles [33m403[0m 0.975 ms - 71[0m
[0mGET /api/stations [33m403[0m 1.337 ms - 71[0m
[0mGET /api/points [33m403[0m 0.762 ms - 71[0m
[0mGET /api/stations [33m403[0m 0.667 ms - 71[0m
[0mGET /api/points [33m403[0m 0.719 ms - 71[0m
[0mGET /api/stations [33m403[0m 1.058 ms - 71[0m
[0mGET /api/points [33m403[0m 1.179 ms - 71[0m
[0mGET /api/bookings [33m403[0m 4.686 ms - 71[0m
[0mGET /api/stations [33m403[0m 0.593 ms - 71[0m
[0mGET /api/points [33m403[0m 0.717 ms - 71[0m
[0mGET /api/bookings [33m403[0m 0.839 ms - 71[0m
[0mGET /api/sessions/history [36m304[0m 31.736 ms - -[0m
[0mGET /api/sessions/history [36m304[0m 5.800 ms - -[0m
[0mGET /api/vehicles [33m403[0m 0.706 ms - 71[0m
[0mGET /api/vehicles [33m403[0m 1.759 ms - 71[0m
[0mPOST /api/vehicles [33m403[0m 7.816 ms - 71[0m
[0mPOST /api/vehicles [33m403[0m 4.584 ms - 71[0m
[0mPOST /api/vehicles [33m403[0m 0.735 ms - 71[0m
[0mPOST /api/vehicles [33m403[0m 0.900 ms - 71[0m
[0mPOST /api/vehicles [33m403[0m 0.990 ms - 71[0m
[0mPOST /api/auth/login [33m401[0m 565.512 ms - 66[0m
[0mPOST /api/auth/login [33m401[0m 530.809 ms - 66[0m
[0mPOST /api/auth/login [32m200[0m 544.611 ms - 445[0m
[0mGET /api/dashboard/franchise/1 [32m200[0m 42.237 ms - 982[0m
[0mGET /api/dashboard/franchise/1 [36m304[0m 4.724 ms - -[0m
[0mGET /api/stations [33m403[0m 0.926 ms - 71[0m
[0mGET /api/points [33m403[0m 0.993 ms - 71[0m
[0mGET /api/stations [33m403[0m 1.073 ms - 71[0m
[0mGET /api/points [33m403[0m 0.780 ms - 71[0m
[0mGET /api/sessions [36m304[0m 20.107 ms - -[0m
[0mGET /api/sessions [36m304[0m 3.688 ms - -[0m
[0mGET /api/dashboard/franchise/1 [36m304[0m 4.668 ms - -[0m
[0mGET /api/dashboard/franchise/1 [36m304[0m 5.993 ms - -[0m
